# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Tim Holland
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Staphylococcus epidermidis 14.1.R1.SE
# database: Staphylococcus epidermidis 14.1.R1.SE, whole genome shotgun sequencing project.
# Version: 17.0
# File Name: reactions.dat
# Date and time generated: March 20, 2013, 2:44:14
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DELTAG0
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TEMPLATE-FILE
#
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-10774
SPONTANEOUS? - T
//
UNIQUE-ID - RXN0-4222
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :UNBALANCED
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.1.13.1
ENZYMATIC-REACTION - ENZRXNMT2-1143
IN-PATHWAY - PWY0-1479
LEFT - CPD0-2351
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD0-2354
RIGHT - |Ribonucleoside-Monophosphates|
//
UNIQUE-ID - ADENOSINE-NUCLEOSIDASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 11 10 3 12 4 2 13 14 0 15 17 19 16 18 6 9 7 5 8) (((RIBOSE 0 9) (ADENINE 10 19)) ((ADENOSINE 0 18) (WATER 19 19))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.2.2.7
ENZYMATIC-REACTION - ENZRXNMT2-1136
IN-PATHWAY - PWY-6605
LEFT - WATER
LEFT - ADENOSINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - RIBOSE
RIGHT - ADENINE
//
UNIQUE-ID - 2.5.1.19-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 3 8 11 12 22 21 24 23 25 1 2 4 5 6 7 9 18 10 13 14 16 15 17 19 20) (((3-ENOLPYRUVYL-SHIKIMATE-5P 0 20) (|Pi| 21 25)) ((PHOSPHO-ENOL-PYRUVATE 0 9) (SHIKIMATE-5P 10 25))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.5.1.19
ENZYMATIC-REACTION - ENZRXNMT2-227
IN-PATHWAY - PWY-6163
LEFT - SHIKIMATE-5P
LEFT - PHOSPHO-ENOL-PYRUVATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 3-ENOLPYRUVYL-SHIKIMATE-5P
RIGHT - |Pi|
//
UNIQUE-ID - PYRIMIDINE-NUCLEOSIDE-PHOSPHORYLASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.4.2.2
ENZYMATIC-REACTION - ENZRXNMT2-580
LEFT - |Pyrimidine-Nucleosides|
LEFT - |Pi|
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Pyrimidine-Bases|
RIGHT - RIBOSE-1P
//
UNIQUE-ID - GLUTATHIONE-REDUCT-NADPH-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 20 1 21 2 22 3 23 4 24 5 25 6 26 7 27 8 28 9 29 10 30 11 31 12 32 13 33 14 15 34 35 16 36 18 17 38 37 19 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87) (((GLUTATHIONE 0 19) ((GLUTATHIONE 1) 20 39) (NADP 40 87)) ((OXIDIZED-GLUTATHIONE 0 39) (NADPH 40 87))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.8.1.7
ENZYMATIC-REACTION - ENZRXNMT2-1158
IN-PATHWAY - PWY-4081
LEFT - GLUTATHIONE
^COEFFICIENT - 2
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - OXIDIZED-GLUTATHIONE
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - D-ALANINE-AMINOTRANSFERASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 11 5 4 6 7 8 9 10 3 12 13 14 15) (((PYRUVATE 0 5) (D-GLT 6 15)) ((D-ALANINE 0 5) (2-KETOGLUTARATE 6 15))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.6.1.21
ENZYMATIC-REACTION - ENZRXNMT2-29
LEFT - 2-KETOGLUTARATE
LEFT - D-ALANINE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - D-GLT
RIGHT - PYRUVATE
//
UNIQUE-ID - THYM-PHOSPH-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :NEED-RECOMPUTATION
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.4.2.2
EC-NUMBER - EC-2.4.2.4
ENZYMATIC-REACTION - ENZRXNMT2-581
IN-PATHWAY - PWY-7181
LEFT - |Pi|
LEFT - THYMIDINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - DEOXY-D-RIBOSE-1-PHOSPHATE
RIGHT - THYMINE
//
UNIQUE-ID - UDP-NACMUR-ALA-LIG-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 79 76 78 20 21 17 18 22 23 19 24 80 26 25 28 29 30 31 32 33 35 36 37 38 39 40 41 42 43 44 46 45 48 49 51 52 53 54 55 56 57 58 59 60 77 63 64 65 66 67 68 69 70 71 72 73 74 75 27 34 47 50 62 61) (((ADP 0 26) (CPD0-1456 27 75) (|Pi| 76 80)) ((ATP 0 30) (UDP-N-ACETYLMURAMATE 31 74) (L-ALPHA-ALANINE 75 80))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-6.3.2.8
ENZYMATIC-REACTION - ENZRXNMT2-30
IN-PATHWAY - PWY-6387
IN-PATHWAY - PWY-6386
LEFT - L-ALPHA-ALANINE
LEFT - UDP-N-ACETYLMURAMATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD0-1456
RIGHT - |Pi|
RIGHT - ADP
//
UNIQUE-ID - RXN-11339
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 76 75 77 78 79 80 81 82 83 84 85 87 88 89 90 91 86 92 93 94 96 97 98 99 100 101 102 103 104 105 106 107 108 109 111 112 113 114 115 116 110 130 117 118 119 120 121 122 123 124 125 126 127 128 129 95) (((CPD-12298 0 129) (WATER 130 130)) ((CPD-7695 0 129) (AMMONIA 130 130))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
IN-PATHWAY - PWY-5265
LEFT - PROTON
LEFT - CPD-7695
LEFT - AMMONIA
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-12298
RIGHT - WATER
//
UNIQUE-ID - DAHPSYN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 11 10 1 13 12 2 14 22 16 15 3 4 17 19 18 20 21 6 5 8 7 9) (((PHOSPHO-ENOL-PYRUVATE 0 9) (ERYTHROSE-4P 10 21) (WATER 22 22)) ((3-DEOXY-D-ARABINO-HEPTULOSONATE-7-P 0 17) (|Pi| 18 22))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.5.1.54
ENZYMATIC-REACTION - ENZRXNMT2-31
IN-PATHWAY - PWY-6164
LEFT - PHOSPHO-ENOL-PYRUVATE
LEFT - ERYTHROSE-4P
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 3-DEOXY-D-ARABINO-HEPTULOSONATE-7-P
RIGHT - |Pi|
//
UNIQUE-ID - URA-PHOSPH-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :NEED-RECOMPUTATION
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.4.2.3
EC-NUMBER - EC-2.4.2.2
ENZYMATIC-REACTION - ENZRXNMT2-582
IN-PATHWAY - PWY-7181
LEFT - DEOXYURIDINE
LEFT - |Pi|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DEOXY-D-RIBOSE-1-PHOSPHATE
RIGHT - URACIL
//
UNIQUE-ID - ASPARAGINE--TRNA-LIGASE-RXN
TYPES - tRNA-Charging-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :UNBALANCED
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-6.1.1.22
ENZYMATIC-REACTION - ENZRXNMT2-229
IN-PATHWAY - TRNA-CHARGING-PWY
LEFT - PROTON
LEFT - |ASN-tRNAs|
LEFT - ASN
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Charged-ASN-tRNAs|
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - 4.2.99.18-RXN
TYPES - DNA-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :NEED-RECOMPUTATION
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-4.2.99.18
ENZYMATIC-REACTION - ENZRXNMT2-230
LEFT - |DNA-containing-abasic-Sites|
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |5-Phosphopolynucleotides|
RIGHT - |3-terminal-unsaturated-sugars|
//
UNIQUE-ID - URPHOS-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 8 9 2 10 11 12 3 5 4 13 6 14 15 7 19 16 20 17 18 21) (((URACIL 0 7) (RIBOSE-1P 8 21)) ((URIDINE 0 16) (|Pi| 17 21))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.4.2.2
EC-NUMBER - EC-2.4.2.3
ENZYMATIC-REACTION - ENZRXNMT2-583
IN-PATHWAY - PWY0-1295
LEFT - |Pi|
LEFT - URIDINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - RIBOSE-1P
RIGHT - URACIL
//
UNIQUE-ID - RXN0-2601
TYPES - DNA-REPAIR
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :NEED-RECOMPUTATION
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-4.2.99.18
ENZYMATIC-REACTION - ENZRXNMT2-231
LEFT - |Damaged-DNA-Pyrimidine|
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |DNA-containing-a-Apyrimidinic-Sites|
//
UNIQUE-ID - PPENTOMUT-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 6 7 12 8 10 9 5 11 13) (((RIBOSE-1P 0 13)) ((RIBOSE-5P 0 13))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-5.4.2.7
ENZYMATIC-REACTION - ENZRXNMT2-584
LEFT - RIBOSE-1P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - RIBOSE-5P
//
UNIQUE-ID - D-RIBULOKIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 38 37 36 20 21 17 18 22 23 19 24 40 26 25 28 27 30 29 31 39 32 34 33 35) (((ADP 0 26) (RIBULOSE-5P 27 40)) ((ATP 0 30) (D-RIBULOSE 31 40))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.7.1.47
LEFT - ATP
LEFT - D-RIBULOSE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - ADP
RIGHT - RIBULOSE-5P
//
UNIQUE-ID - RXN0-5405
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 60
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-2.4.1.129
ENZYMATIC-REACTION - ENZRXNMT2-1170
IN-PATHWAY - PEPTIDOGLYCANSYN-PWY
LEFT - C6
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-12231
RIGHT - UNDECAPRENYL-DIPHOSPHATE
//
UNIQUE-ID - GLYRIBONUCSYN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 48 47 46 20 21 17 18 22 23 19 24 49 26 25 27 30 34 36 45 28 29 31 32 33 35 37 38 40 39 41 42 43 44) (((ADP 0 26) (5-PHOSPHO-RIBOSYL-GLYCINEAMIDE 27 44) (|Pi| 45 49)) ((ATP 0 30) (GLY 31 35) (5-P-BETA-D-RIBOSYL-AMINE 36 49))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-6.3.4.13
ENZYMATIC-REACTION - ENZRXNMT2-233
IN-PATHWAY - PWY-6277
IN-PATHWAY - PWY-6122
IN-PATHWAY - PWY-6121
LEFT - 5-P-BETA-D-RIBOSYL-AMINE
LEFT - ATP
LEFT - GLY
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADP
RIGHT - |Pi|
RIGHT - 5-PHOSPHO-RIBOSYL-GLYCINEAMIDE
//
UNIQUE-ID - D-PPENTOMUT-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - D-deoxyribose 1,5-phosphomutase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 6 11 9 7 8 5 10 12) (((DEOXY-D-RIBOSE-1-PHOSPHATE 0 12)) ((DEOXY-RIBOSE-5P 0 12))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-5.4.2.7
ENZYMATIC-REACTION - ENZRXNMT2-585
IN-PATHWAY - PWY-7180
LEFT - DEOXY-D-RIBOSE-1-PHOSPHATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DEOXY-RIBOSE-5P
//
UNIQUE-ID - UDP-NACMURALGLDAPLIG-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 100 99 98 20 21 17 19 22 23 18 24 101 26 25 27 28 29 33 34 35 36 37 38 39 40 41 44 45 46 48 47 49 50 51 52 53 54 55 56 59 60 61 63 64 66 67 68 69 70 72 71 97 73 74 75 76 77 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 30 32 31 43 42 58 57 65 62 81 80 79 78) (((ADP 0 26) (UDP-AAGM-DIAMINOHEPTANEDIOATE 27 96) (|Pi| 97 101)) ((ATP 0 30) (UDP-AA-GLUTAMATE 31 88) (MESO-DIAMINOPIMELATE 89 101))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 100 99 98 20 21 17 18 22 23 19 24 101 26 25 27 28 29 33 34 35 36 37 38 39 40 41 44 45 46 48 47 49 50 51 52 53 54 55 56 59 60 61 63 64 66 67 68 69 70 72 71 97 73 74 75 76 77 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 30 31 32 42 43 57 58 62 65 79 78 81 80) (((ADP 0 26) (UDP-AAGM-DIAMINOHEPTANEDIOATE 27 96) (|Pi| 97 101)) ((ATP 0 30) (UDP-AA-GLUTAMATE 31 88) (MESO-DIAMINOPIMELATE 89 101))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-6.3.2.13
ENZYMATIC-REACTION - ENZRXNMT2-1173
IN-PATHWAY - PWY-6387
LEFT - UDP-AA-GLUTAMATE
LEFT - MESO-DIAMINOPIMELATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - UDP-AAGM-DIAMINOHEPTANEDIOATE
RIGHT - |Pi|
RIGHT - ADP
//
UNIQUE-ID - PGLYCDEHYDROG-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 51 50 52 53 54) (((NADH 0 43) (3-P-HYDROXYPYRUVATE 44 54)) ((NAD 0 43) (G3P 44 54))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.1.1.95
ENZYMATIC-REACTION - ENZRXNMT2-36
IN-PATHWAY - SERSYN-PWY
LEFT - G3P
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - 3-P-HYDROXYPYRUVATE
RIGHT - NADH
//
UNIQUE-ID - TRNA-S-TRANSFERASE-RXN
TYPES - tRNA-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :UNBALANCED
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.8.1.4
ENZYMATIC-REACTION - ENZRXNMT2-37
LEFT - |Activated-tRNA|
LEFT - CYS
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - SER
RIGHT - |tRNA-Containing-Thionucleotide|
//
UNIQUE-ID - IMPCYCLOHYDROLASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3 4 5 6 8 7 9 11 12 10 13 23 14 15 16 18 17 19 20 21 22) (((IMP 0 22) (WATER 23 23)) ((PHOSPHORIBOSYL-FORMAMIDO-CARBOXAMIDE 0 23))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.5.4.10
ENZYMATIC-REACTION - ENZRXNMT2-234
IN-PATHWAY - PWY-6123
IN-PATHWAY - PWY-6124
LEFT - IMP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PHOSPHORIBOSYL-FORMAMIDO-CARBOXAMIDE
//
UNIQUE-ID - RIBOSYLHOMOCYSTEINASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 8 2 10 12 11 3 9 4 16 15 5 6 13 14 7) (((HOMO-CYS 0 7) (DIHYDROXYPENTANEDIONE 8 16)) ((CPD-564 0 16))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-4.4.1.21
ENZYMATIC-REACTION - ENZRXNMT2-586
IN-PATHWAY - PWY-6153
IN-PATHWAY - PWY-6151
LEFT - CPD-564
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - HOMO-CYS
RIGHT - DIHYDROXYPENTANEDIONE
//
UNIQUE-ID - AICARTRANSFORM-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :NEED-RECOMPUTATION
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.1.2.3
ENZYMATIC-REACTION - ENZRXNMT2-235
IN-PATHWAY - PWY-6123
IN-PATHWAY - PWY-6124
LEFT - 10-FORMYL-THF
LEFT - AICAR
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - THF
RIGHT - PHOSPHORIBOSYL-FORMAMIDO-CARBOXAMIDE
//
UNIQUE-ID - ACETATEKIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 31 30 32 20 21 17 19 22 23 18 24 34 26 25 27 28 33 29) (((ADP 0 26) (ACETYL-P 27 34)) ((ATP 0 30) (ACET 31 34))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
DELTAG0 - 3.1    
EC-NUMBER - EC-2.7.2.1
ENZYMATIC-REACTION - ENZRXNMT2-38
IN-PATHWAY - PWY-5485
IN-PATHWAY - PWY0-1312
IN-PATHWAY - FERMENTATION-PWY
IN-PATHWAY - PWY-5497
LEFT - ATP
LEFT - ACET
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - ADP
RIGHT - ACETYL-P
//
UNIQUE-ID - PANTOTHENATE-KIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 43 41 42 20 21 17 18 22 23 19 24 45 26 25 27 28 29 30 31 32 33 34 35 36 44 37 38 39 40) (((ADP 0 26) (4-P-PANTOTHENATE 27 45)) ((ATP 0 30) (PANTOTHENATE 31 45))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.7.1.33
ENZYMATIC-REACTION - ENZRXNMT2-587
IN-PATHWAY - PANTO-PWY
LEFT - PANTOTHENATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - 4-P-PANTOTHENATE
RIGHT - ADP
//
UNIQUE-ID - GART-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :NEED-RECOMPUTATION
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.1.2.2
ENZYMATIC-REACTION - ENZRXNMT2-236
IN-PATHWAY - PWY-6613
IN-PATHWAY - PWY-6121
LEFT - 10-FORMYL-THF
LEFT - 5-PHOSPHO-RIBOSYL-GLYCINEAMIDE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - THF
RIGHT - 5-P-RIBOSYL-N-FORMYLGLYCINEAMIDE
//
UNIQUE-ID - RXN-11291
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 30
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-2.4.1.129
ENZYMATIC-REACTION - ENZRXNMT2-1171
IN-PATHWAY - PWY-5265
LEFT - CPD-12297
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - UNDECAPRENYL-DIPHOSPHATE
RIGHT - CPD-12259
//
UNIQUE-ID - ALANINE-DEHYDROGENASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 50 49 48 47) (((NADH 0 43) (PYRUVATE 44 49) (AMMONIA 50 50)) ((NAD 0 43) (L-ALPHA-ALANINE 44 49) (WATER 50 50))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.4.1.1
ENZYMATIC-REACTION - ENZRXNMT2-39
IN-PATHWAY - PWY1-2
LEFT - NAD
LEFT - WATER
LEFT - L-ALPHA-ALANINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - AMMONIA
RIGHT - NADH
RIGHT - PYRUVATE
//
UNIQUE-ID - AIRS-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
